,reference,SEED_169,SEED_151,SEED_167,SEED_193,SEED_133,SEED_105,SEED_161,SEED_195,SEED_159,SEED_157,SEED_103,SEED_135,SEED_047,SEED_049,SEED_085,SEED_071,SEED_025,SEED_013,SEED_083,SEED_077,SEED_041,SEED_079,SEED_015,SEED_023,SEED_039,SEED_001,SEED_037,SEED_097,SEED_063,SEED_055,SEED_099,SEED_031,SEED_009,SEED_007,SEED_053,SEED_091,SEED_065,SEED_117,SEED_119,SEED_121,SEED_175,SEED_181,SEED_143,SEED_127,SEED_111,SEED_129,SEED_189,SEED_145,SEED_173,SEED_187,SEED_137,SEED_101,SEED_139,SEED_199,SEED_155,SEED_197,SEED_163,SEED_107,SEED_109,SEED_131,SEED_191,SEED_165,SEED_153,SEED_021,SEED_019,SEED_017,SEED_043,SEED_075,SEED_081,SEED_029,SEED_011,SEED_027,SEED_073,SEED_087,SEED_045,SEED_089,SEED_067,SEED_093,SEED_051,SEED_069,SEED_005,SEED_033,SEED_057,SEED_059,SEED_061,SEED_095,SEED_035,SEED_003,SEED_185,SEED_171,SEED_149,SEED_147,SEED_113,SEED_125,SEED_179,SEED_141,SEED_183,SEED_177,SEED_123,SEED_115,average,std
62,2480.0,33.0,19.0,31.0,60.0,35.0,15.0,58.0,54.0,57.0,33.0,34.0,30.0,20.0,41.0,24.0,61.0,35.0,40.0,47.0,51.0,55.0,59.0,59.0,50.0,44.0,23.0,53.0,45.0,55.0,44.0,45.0,59.0,22.0,55.0,49.0,0.0,0.0,48.0,42.0,38.0,66.0,60.0,22.0,60.0,46.0,47.0,51.0,29.0,36.0,18.0,45.0,28.0,49.0,20.0,28.0,61.0,38.0,52.0,18.0,53.0,47.0,43.0,30.0,47.0,66.0,21.0,9.0,0.0,24.0,34.0,16.0,15.0,48.0,32.0,35.0,69.0,34.0,35.0,55.0,63.0,43.0,41.0,53.0,27.0,37.0,48.0,63.0,72.0,23.0,28.0,43.0,33.0,50.0,24.0,45.0,62.0,28.0,54.0,72.0,40.0,64.74257425742574,242.06650151916858
63,2520.0,29.0,16.0,31.0,58.0,46.0,15.0,50.0,56.0,60.0,35.0,35.0,29.0,19.0,39.0,27.0,62.0,35.0,35.0,51.0,54.0,57.0,59.0,57.0,55.0,45.0,20.0,48.0,40.0,56.0,49.0,35.0,57.0,24.0,64.0,54.0,0.0,0.0,54.0,35.0,42.0,67.0,54.0,23.0,54.0,48.0,45.0,64.0,30.0,36.0,19.0,42.0,26.0,46.0,22.0,29.0,54.0,35.0,40.0,18.0,58.0,53.0,54.0,30.0,57.0,66.0,20.0,8.0,4.0,24.0,40.0,17.0,13.0,47.0,38.0,35.0,74.0,45.0,35.0,57.0,65.0,48.0,53.0,56.0,24.0,35.0,54.0,67.0,66.0,25.0,27.0,38.0,32.0,57.0,22.0,54.0,51.0,28.0,50.0,74.0,42.0,65.82178217821782,245.98431874835268
64,2560.0,27.0,13.0,30.0,59.0,46.0,17.0,46.0,66.0,55.0,43.0,36.0,31.0,18.0,35.0,29.0,57.0,43.0,36.0,37.0,52.0,63.0,49.0,66.0,64.0,42.0,18.0,48.0,37.0,47.0,53.0,38.0,51.0,27.0,61.0,55.0,2.0,0.0,44.0,37.0,49.0,69.0,49.0,25.0,57.0,43.0,48.0,60.0,29.0,35.0,19.0,37.0,26.0,35.0,22.0,28.0,52.0,29.0,36.0,20.0,57.0,55.0,49.0,29.0,60.0,66.0,20.0,6.0,13.0,26.0,48.0,18.0,0.0,49.0,50.0,32.0,71.0,53.0,33.0,61.0,64.0,59.0,57.0,56.0,22.0,35.0,47.0,67.0,50.0,26.0,27.0,41.0,31.0,49.0,21.0,55.0,42.0,28.0,55.0,64.0,43.0,65.75247524752476,249.9737572737513
65,2600.0,27.0,4.0,28.0,62.0,55.0,16.0,47.0,71.0,60.0,52.0,38.0,33.0,17.0,36.0,30.0,53.0,47.0,44.0,39.0,48.0,59.0,41.0,60.0,62.0,51.0,16.0,49.0,39.0,47.0,37.0,43.0,54.0,28.0,56.0,57.0,10.0,0.0,36.0,43.0,55.0,58.0,54.0,27.0,63.0,42.0,55.0,53.0,29.0,35.0,20.0,35.0,25.0,34.0,22.0,25.0,51.0,29.0,42.0,22.0,57.0,44.0,47.0,29.0,54.0,61.0,21.0,0.0,15.0,25.0,49.0,20.0,0.0,58.0,61.0,31.0,71.0,61.0,33.0,63.0,55.0,58.0,55.0,56.0,22.0,35.0,48.0,68.0,53.0,27.0,27.0,43.0,30.0,40.0,21.0,58.0,46.0,29.0,55.0,60.0,58.0,66.48514851485149,253.89939591259352
66,2640.0,28.0,0.0,27.0,64.0,54.0,16.0,49.0,69.0,58.0,55.0,42.0,34.0,17.0,36.0,32.0,61.0,34.0,47.0,33.0,39.0,58.0,60.0,49.0,69.0,47.0,14.0,50.0,35.0,48.0,33.0,45.0,57.0,30.0,49.0,61.0,0.0,5.0,35.0,36.0,58.0,63.0,60.0,27.0,60.0,43.0,51.0,58.0,29.0,33.0,21.0,43.0,25.0,34.0,24.0,27.0,53.0,27.0,48.0,22.0,53.0,35.0,41.0,28.0,50.0,68.0,21.0,1.0,16.0,25.0,57.0,22.0,0.0,60.0,69.0,30.0,63.0,65.0,35.0,69.0,50.0,58.0,53.0,59.0,20.0,35.0,48.0,66.0,52.0,28.0,25.0,53.0,30.0,37.0,19.0,57.0,53.0,28.0,53.0,68.0,61.0,67.15841584158416,257.8841451701979
67,2680.0,28.0,0.0,26.0,63.0,59.0,17.0,53.0,61.0,51.0,57.0,47.0,35.0,18.0,40.0,35.0,53.0,32.0,53.0,31.0,36.0,67.0,65.0,47.0,73.0,38.0,11.0,50.0,36.0,45.0,34.0,45.0,55.0,31.0,52.0,62.0,0.0,14.0,34.0,34.0,50.0,55.0,60.0,28.0,61.0,35.0,63.0,47.0,29.0,30.0,22.0,50.0,23.0,35.0,25.0,28.0,59.0,26.0,55.0,23.0,50.0,35.0,36.0,25.0,48.0,67.0,21.0,9.0,17.0,26.0,58.0,24.0,0.0,69.0,65.0,30.0,61.0,69.0,40.0,63.0,49.0,58.0,47.0,55.0,18.0,49.0,49.0,58.0,43.0,30.0,25.0,64.0,29.0,39.0,17.0,58.0,42.0,26.0,50.0,74.0,52.0,67.4950495049505,261.8240896783347
68,2720.0,28.0,0.0,23.0,58.0,64.0,18.0,46.0,59.0,47.0,66.0,49.0,45.0,19.0,45.0,49.0,59.0,34.0,48.0,32.0,37.0,57.0,71.0,47.0,75.0,47.0,1.0,55.0,35.0,39.0,40.0,45.0,51.0,35.0,49.0,50.0,0.0,14.0,35.0,36.0,46.0,54.0,63.0,30.0,56.0,39.0,53.0,48.0,29.0,33.0,23.0,55.0,20.0,37.0,26.0,29.0,57.0,25.0,54.0,25.0,54.0,35.0,35.0,24.0,64.0,69.0,21.0,10.0,17.0,24.0,58.0,27.0,7.0,63.0,59.0,27.0,68.0,68.0,46.0,53.0,50.0,48.0,46.0,48.0,15.0,46.0,44.0,61.0,45.0,30.0,26.0,69.0,29.0,40.0,15.0,64.0,35.0,24.0,50.0,62.0,53.0,67.91089108910892,265.7594050387167
69,2760.0,31.0,0.0,21.0,66.0,64.0,18.0,47.0,50.0,57.0,67.0,55.0,55.0,19.0,47.0,55.0,61.0,38.0,42.0,30.0,35.0,52.0,65.0,54.0,72.0,49.0,0.0,62.0,37.0,35.0,49.0,49.0,48.0,39.0,52.0,51.0,0.0,15.0,40.0,36.0,46.0,57.0,60.0,33.0,64.0,44.0,51.0,54.0,31.0,34.0,23.0,59.0,18.0,35.0,27.0,29.0,52.0,26.0,44.0,26.0,54.0,34.0,35.0,23.0,67.0,71.0,23.0,13.0,18.0,24.0,56.0,30.0,14.0,49.0,63.0,25.0,67.0,66.0,47.0,57.0,47.0,48.0,49.0,53.0,14.0,42.0,48.0,58.0,39.0,32.0,26.0,54.0,30.0,40.0,13.0,63.0,37.0,22.0,41.0,59.0,55.0,68.73267326732673,269.65680025275947
70,2800.0,30.0,0.0,20.0,67.0,55.0,19.0,43.0,52.0,58.0,57.0,60.0,52.0,19.0,50.0,53.0,55.0,53.0,45.0,28.0,33.0,50.0,63.0,61.0,71.0,51.0,3.0,50.0,35.0,32.0,51.0,57.0,48.0,49.0,62.0,50.0,0.0,16.0,34.0,38.0,39.0,55.0,66.0,39.0,65.0,56.0,54.0,55.0,31.0,34.0,24.0,49.0,17.0,35.0,29.0,30.0,50.0,24.0,41.0,28.0,61.0,34.0,33.0,21.0,64.0,76.0,23.0,15.0,19.0,25.0,57.0,33.0,14.0,46.0,67.0,26.0,64.0,50.0,46.0,53.0,54.0,53.0,43.0,52.0,15.0,38.0,43.0,68.0,46.0,33.0,24.0,40.0,30.0,34.0,0.0,60.0,42.0,21.0,36.0,57.0,57.0,68.95049504950495,273.6378822797875
71,2840.0,29.0,0.0,17.0,63.0,52.0,21.0,40.0,54.0,59.0,57.0,53.0,55.0,20.0,38.0,54.0,52.0,58.0,45.0,24.0,32.0,48.0,67.0,66.0,60.0,47.0,13.0,63.0,32.0,33.0,50.0,57.0,50.0,53.0,50.0,48.0,0.0,16.0,30.0,51.0,35.0,58.0,78.0,55.0,60.0,55.0,45.0,63.0,30.0,34.0,25.0,46.0,15.0,35.0,30.0,31.0,52.0,24.0,40.0,31.0,61.0,34.0,33.0,18.0,57.0,66.0,23.0,15.0,21.0,26.0,51.0,35.0,14.0,52.0,69.0,25.0,58.0,52.0,52.0,54.0,54.0,53.0,41.0,52.0,15.0,35.0,35.0,76.0,40.0,44.0,21.0,48.0,31.0,35.0,3.0,62.0,53.0,21.0,45.0,61.0,57.0,69.67326732673267,277.5578116182549
72,2880.0,28.0,0.0,16.0,69.0,49.0,22.0,39.0,59.0,59.0,58.0,55.0,60.0,20.0,37.0,53.0,46.0,63.0,40.0,21.0,34.0,52.0,66.0,56.0,60.0,40.0,13.0,60.0,26.0,32.0,46.0,55.0,47.0,52.0,48.0,48.0,0.0,18.0,30.0,50.0,34.0,61.0,72.0,62.0,58.0,50.0,48.0,55.0,29.0,33.0,26.0,46.0,7.0,36.0,32.0,30.0,47.0,22.0,36.0,33.0,59.0,34.0,32.0,18.0,55.0,65.0,24.0,17.0,23.0,28.0,54.0,44.0,11.0,58.0,66.0,26.0,64.0,55.0,55.0,48.0,54.0,61.0,35.0,46.0,16.0,36.0,40.0,67.0,46.0,43.0,20.0,52.0,32.0,34.0,13.0,68.0,55.0,22.0,34.0,67.0,47.0,69.78217821782178,281.53165251096084
73,2920.0,27.0,0.0,17.0,69.0,49.0,23.0,35.0,56.0,53.0,53.0,49.0,59.0,20.0,35.0,54.0,52.0,57.0,35.0,19.0,32.0,45.0,63.0,50.0,66.0,40.0,13.0,54.0,24.0,30.0,60.0,51.0,50.0,50.0,58.0,52.0,0.0,19.0,31.0,48.0,34.0,67.0,70.0,58.0,64.0,50.0,62.0,55.0,29.0,32.0,29.0,46.0,4.0,35.0,33.0,31.0,48.0,22.0,40.0,39.0,58.0,34.0,34.0,15.0,54.0,64.0,25.0,19.0,23.0,30.0,51.0,53.0,13.0,51.0,63.0,28.0,67.0,52.0,49.0,49.0,51.0,67.0,30.0,36.0,17.0,34.0,38.0,69.0,46.0,47.0,18.0,66.0,34.0,33.0,13.0,61.0,49.0,23.0,35.0,66.0,47.0,70.07920792079207,285.49778252223814
74,2960.0,27.0,0.0,18.0,61.0,47.0,24.0,35.0,48.0,48.0,44.0,55.0,54.0,20.0,32.0,59.0,55.0,54.0,39.0,18.0,31.0,48.0,55.0,50.0,64.0,42.0,11.0,49.0,24.0,28.0,62.0,64.0,50.0,49.0,53.0,42.0,0.0,22.0,33.0,49.0,35.0,60.0,63.0,53.0,71.0,46.0,49.0,54.0,29.0,32.0,26.0,39.0,0.0,33.0,36.0,32.0,52.0,23.0,34.0,46.0,56.0,33.0,33.0,14.0,57.0,57.0,26.0,19.0,25.0,33.0,45.0,64.0,14.0,47.0,64.0,27.0,61.0,47.0,46.0,38.0,48.0,65.0,27.0,37.0,18.0,33.0,33.0,67.0,40.0,45.0,18.0,61.0,35.0,30.0,12.0,63.0,59.0,25.0,36.0,61.0,45.0,69.31683168316832,289.52880568374337
75,3000.0,27.0,14.0,17.0,56.0,36.0,27.0,37.0,48.0,47.0,40.0,64.0,56.0,20.0,34.0,57.0,49.0,57.0,42.0,17.0,29.0,48.0,60.0,49.0,76.0,38.0,14.0,47.0,24.0,25.0,76.0,55.0,54.0,47.0,55.0,35.0,3.0,23.0,33.0,54.0,35.0,50.0,56.0,47.0,69.0,43.0,50.0,50.0,29.0,29.0,26.0,33.0,0.0,32.0,42.0,34.0,48.0,25.0,34.0,57.0,52.0,33.0,29.0,0.0,45.0,63.0,27.0,21.0,27.0,35.0,53.0,57.0,14.0,39.0,64.0,27.0,61.0,39.0,45.0,38.0,51.0,55.0,27.0,39.0,18.0,34.0,31.0,63.0,48.0,45.0,20.0,70.0,44.0,31.0,14.0,62.0,64.0,24.0,38.0,54.0,38.0,69.48514851485149,293.5011803191605
76,3040.0,25.0,14.0,18.0,57.0,41.0,28.0,43.0,51.0,48.0,48.0,67.0,52.0,21.0,35.0,60.0,49.0,59.0,35.0,16.0,28.0,43.0,61.0,51.0,77.0,37.0,14.0,41.0,24.0,23.0,66.0,54.0,54.0,49.0,39.0,38.0,14.0,26.0,34.0,65.0,39.0,52.0,58.0,50.0,69.0,42.0,60.0,46.0,30.0,25.0,29.0,33.0,11.0,31.0,46.0,37.0,50.0,25.0,33.0,63.0,48.0,31.0,27.0,9.0,49.0,60.0,29.0,23.0,29.0,35.0,63.0,58.0,15.0,41.0,64.0,27.0,68.0,38.0,47.0,35.0,57.0,47.0,29.0,51.0,19.0,33.0,29.0,62.0,44.0,52.0,20.0,63.0,48.0,30.0,14.0,61.0,64.0,26.0,47.0,58.0,46.0,70.99009900990099,297.3250544787343
77,3080.0,19.0,15.0,17.0,51.0,36.0,29.0,37.0,59.0,49.0,53.0,61.0,44.0,21.0,34.0,63.0,43.0,63.0,37.0,16.0,28.0,43.0,61.0,49.0,67.0,35.0,15.0,37.0,22.0,23.0,70.0,48.0,60.0,54.0,34.0,41.0,15.0,28.0,34.0,65.0,43.0,53.0,60.0,56.0,58.0,43.0,68.0,44.0,28.0,22.0,31.0,32.0,9.0,30.0,37.0,35.0,49.0,24.0,32.0,71.0,44.0,30.0,27.0,0.0,53.0,61.0,30.0,25.0,31.0,40.0,65.0,58.0,14.0,42.0,64.0,28.0,61.0,42.0,40.0,33.0,47.0,48.0,30.0,45.0,21.0,28.0,27.0,55.0,46.0,47.0,19.0,51.0,36.0,30.0,14.0,63.0,58.0,26.0,42.0,65.0,43.0,70.39603960396039,301.38311788600816
78,3120.0,17.0,16.0,18.0,57.0,33.0,28.0,35.0,67.0,41.0,55.0,53.0,39.0,23.0,34.0,57.0,44.0,53.0,40.0,15.0,25.0,52.0,59.0,55.0,50.0,33.0,15.0,43.0,21.0,22.0,64.0,57.0,55.0,54.0,34.0,46.0,15.0,30.0,34.0,67.0,43.0,51.0,65.0,54.0,55.0,36.0,72.0,42.0,27.0,20.0,34.0,34.0,4.0,27.0,47.0,34.0,47.0,24.0,30.0,69.0,39.0,31.0,27.0,0.0,51.0,62.0,32.0,26.0,33.0,45.0,70.0,57.0,16.0,41.0,62.0,30.0,57.0,48.0,37.0,32.0,46.0,52.0,31.0,40.0,23.0,24.0,26.0,61.0,50.0,32.0,20.0,49.0,42.0,30.0,14.0,61.0,45.0,27.0,40.0,56.0,40.0,70.25742574257426,305.37805342585654
79,3160.0,15.0,17.0,19.0,57.0,28.0,30.0,35.0,62.0,36.0,48.0,50.0,38.0,25.0,34.0,47.0,54.0,42.0,43.0,16.0,22.0,47.0,52.0,54.0,53.0,30.0,15.0,51.0,21.0,20.0,61.0,58.0,55.0,54.0,34.0,47.0,17.0,33.0,34.0,66.0,40.0,53.0,69.0,57.0,52.0,35.0,69.0,47.0,28.0,19.0,39.0,35.0,8.0,24.0,53.0,34.0,43.0,22.0,26.0,67.0,40.0,29.0,27.0,7.0,49.0,63.0,34.0,29.0,33.0,45.0,69.0,55.0,17.0,42.0,65.0,33.0,53.0,48.0,37.0,31.0,54.0,56.0,32.0,36.0,26.0,24.0,24.0,52.0,54.0,31.0,20.0,57.0,49.0,30.0,14.0,61.0,45.0,28.0,37.0,57.0,36.0,70.58415841584159,309.31976685120816
80,3200.0,8.0,18.0,19.0,60.0,23.0,32.0,44.0,63.0,38.0,54.0,58.0,49.0,25.0,34.0,52.0,58.0,44.0,48.0,16.0,20.0,53.0,47.0,53.0,60.0,28.0,17.0,53.0,21.0,19.0,67.0,57.0,54.0,49.0,39.0,46.0,19.0,35.0,38.0,60.0,45.0,52.0,63.0,55.0,67.0,43.0,67.0,48.0,29.0,18.0,53.0,35.0,13.0,23.0,60.0,34.0,48.0,22.0,24.0,68.0,41.0,26.0,27.0,4.0,54.0,68.0,36.0,31.0,35.0,55.0,59.0,69.0,18.0,36.0,65.0,35.0,61.0,45.0,45.0,28.0,54.0,53.0,33.0,42.0,26.0,22.0,22.0,53.0,57.0,31.0,18.0,67.0,47.0,29.0,14.0,67.0,45.0,29.0,35.0,58.0,39.0,72.51485148514851,313.18054179599255
81,3240.0,0.0,18.0,21.0,60.0,23.0,33.0,54.0,49.0,39.0,52.0,64.0,53.0,27.0,34.0,53.0,46.0,42.0,47.0,16.0,17.0,63.0,48.0,52.0,57.0,29.0,18.0,55.0,24.0,19.0,66.0,59.0,55.0,45.0,40.0,41.0,21.0,45.0,42.0,55.0,36.0,58.0,61.0,55.0,68.0,47.0,65.0,57.0,30.0,18.0,64.0,36.0,14.0,21.0,61.0,33.0,50.0,21.0,24.0,68.0,45.0,24.0,26.0,4.0,52.0,65.0,42.0,35.0,42.0,57.0,62.0,61.0,20.0,40.0,58.0,42.0,61.0,54.0,52.0,25.0,62.0,53.0,32.0,47.0,28.0,21.0,22.0,54.0,50.0,33.0,18.0,63.0,47.0,28.0,14.0,63.0,41.0,32.0,35.0,66.0,35.0,73.46534653465346,317.0857885714666
82,3280.0,12.0,18.0,21.0,48.0,24.0,36.0,53.0,57.0,42.0,51.0,66.0,57.0,28.0,37.0,57.0,43.0,50.0,43.0,16.0,16.0,65.0,52.0,53.0,62.0,28.0,21.0,55.0,26.0,19.0,63.0,54.0,50.0,45.0,40.0,36.0,22.0,52.0,36.0,51.0,41.0,64.0,45.0,52.0,63.0,45.0,60.0,55.0,30.0,20.0,58.0,38.0,15.0,20.0,59.0,34.0,49.0,23.0,21.0,63.0,35.0,24.0,27.0,3.0,52.0,63.0,46.0,41.0,54.0,60.0,55.0,59.0,21.0,48.0,66.0,47.0,71.0,61.0,55.0,24.0,59.0,49.0,32.0,47.0,30.0,20.0,23.0,58.0,49.0,35.0,17.0,56.0,43.0,27.0,15.0,71.0,43.0,34.0,35.0,69.0,35.0,74.24752475247524,320.98334079532935
83,3320.0,15.0,19.0,21.0,48.0,24.0,42.0,46.0,60.0,40.0,35.0,49.0,58.0,27.0,36.0,49.0,49.0,42.0,43.0,16.0,15.0,63.0,40.0,49.0,63.0,25.0,23.0,57.0,28.0,20.0,61.0,53.0,55.0,36.0,45.0,35.0,24.0,46.0,42.0,52.0,38.0,53.0,60.0,46.0,66.0,35.0,58.0,60.0,29.0,20.0,60.0,40.0,16.0,17.0,57.0,36.0,48.0,24.0,19.0,65.0,31.0,24.0,29.0,2.0,48.0,64.0,40.0,53.0,57.0,52.0,43.0,55.0,21.0,42.0,59.0,55.0,63.0,60.0,61.0,23.0,65.0,48.0,31.0,50.0,34.0,18.0,21.0,48.0,43.0,45.0,17.0,54.0,44.0,28.0,17.0,67.0,52.0,38.0,33.0,59.0,32.0,73.70297029702971,324.9985999834112
84,3360.0,17.0,22.0,23.0,49.0,24.0,60.0,47.0,53.0,36.0,34.0,45.0,55.0,27.0,36.0,45.0,52.0,38.0,33.0,16.0,10.0,61.0,42.0,46.0,54.0,21.0,25.0,52.0,29.0,18.0,58.0,54.0,50.0,35.0,47.0,42.0,25.0,63.0,41.0,59.0,36.0,57.0,50.0,38.0,61.0,35.0,66.0,57.0,27.0,20.0,52.0,41.0,17.0,14.0,56.0,41.0,42.0,25.0,18.0,60.0,25.0,24.0,29.0,0.0,46.0,66.0,37.0,59.0,58.0,51.0,47.0,54.0,23.0,50.0,60.0,55.0,61.0,54.0,56.0,22.0,66.0,41.0,27.0,48.0,47.0,16.0,19.0,49.0,47.0,48.0,19.0,43.0,58.0,25.0,18.0,60.0,47.0,35.0,32.0,55.0,30.0,73.5049504950495,329.00957353919523
85,3400.0,19.0,24.0,24.0,53.0,23.0,60.0,49.0,50.0,35.0,33.0,47.0,54.0,26.0,33.0,43.0,54.0,43.0,29.0,17.0,5.0,63.0,60.0,49.0,35.0,17.0,26.0,50.0,32.0,18.0,64.0,41.0,50.0,39.0,49.0,37.0,26.0,67.0,39.0,63.0,41.0,59.0,56.0,45.0,69.0,35.0,67.0,53.0,26.0,19.0,47.0,40.0,18.0,12.0,54.0,36.0,46.0,28.0,18.0,60.0,23.0,25.0,31.0,14.0,48.0,66.0,35.0,60.0,58.0,46.0,54.0,63.0,23.0,46.0,52.0,57.0,64.0,54.0,53.0,20.0,57.0,36.0,24.0,32.0,47.0,14.0,18.0,57.0,35.0,40.0,19.0,45.0,68.0,24.0,19.0,60.0,42.0,35.0,33.0,57.0,30.0,73.85148514851485,332.99357428874856
86,3440.0,20.0,26.0,25.0,48.0,23.0,66.0,53.0,49.0,35.0,32.0,46.0,53.0,26.0,33.0,46.0,50.0,52.0,30.0,18.0,3.0,55.0,60.0,46.0,37.0,16.0,27.0,54.0,35.0,16.0,71.0,34.0,51.0,36.0,45.0,36.0,28.0,69.0,42.0,66.0,38.0,60.0,60.0,42.0,67.0,34.0,60.0,48.0,25.0,19.0,56.0,45.0,20.0,11.0,60.0,45.0,45.0,28.0,18.0,66.0,23.0,24.0,32.0,14.0,47.0,68.0,34.0,57.0,59.0,50.0,63.0,67.0,25.0,49.0,48.0,58.0,58.0,62.0,54.0,18.0,58.0,35.0,22.0,30.0,48.0,4.0,18.0,65.0,34.0,45.0,19.0,49.0,70.0,23.0,20.0,57.0,37.0,37.0,33.0,64.0,29.0,74.77227722772277,336.9430683522898
87,3480.0,21.0,28.0,28.0,41.0,24.0,57.0,47.0,44.0,35.0,34.0,64.0,47.0,27.0,32.0,45.0,41.0,53.0,31.0,18.0,14.0,48.0,58.0,39.0,53.0,15.0,29.0,57.0,42.0,16.0,71.0,32.0,47.0,35.0,50.0,35.0,31.0,65.0,45.0,58.0,40.0,58.0,53.0,48.0,56.0,33.0,61.0,49.0,24.0,19.0,61.0,49.0,21.0,12.0,60.0,46.0,45.0,30.0,17.0,64.0,23.0,25.0,34.0,15.0,51.0,60.0,35.0,67.0,57.0,55.0,48.0,69.0,27.0,51.0,55.0,59.0,57.0,65.0,54.0,16.0,57.0,35.0,21.0,28.0,53.0,3.0,17.0,72.0,35.0,37.0,18.0,51.0,69.0,21.0,21.0,59.0,40.0,42.0,32.0,67.0,28.0,75.36633663366337,340.85793686549755
88,3520.0,22.0,30.0,29.0,42.0,26.0,55.0,48.0,46.0,41.0,33.0,60.0,46.0,28.0,30.0,57.0,44.0,53.0,32.0,20.0,14.0,50.0,55.0,45.0,58.0,15.0,32.0,68.0,42.0,14.0,71.0,30.0,43.0,43.0,50.0,32.0,32.0,69.0,45.0,54.0,39.0,55.0,45.0,56.0,57.0,31.0,59.0,45.0,21.0,18.0,64.0,39.0,23.0,6.0,54.0,47.0,54.0,32.0,16.0,68.0,23.0,24.0,35.0,16.0,59.0,60.0,34.0,64.0,51.0,54.0,48.0,66.0,28.0,47.0,60.0,61.0,51.0,55.0,52.0,14.0,52.0,35.0,20.0,28.0,60.0,0.0,17.0,71.0,33.0,36.0,17.0,54.0,65.0,20.0,23.0,52.0,39.0,33.0,33.0,65.0,27.0,75.5940594059406,344.836944628256
89,3560.0,24.0,33.0,32.0,45.0,27.0,60.0,47.0,38.0,44.0,34.0,55.0,49.0,29.0,30.0,74.0,48.0,58.0,33.0,21.0,14.0,54.0,54.0,55.0,54.0,13.0,36.0,49.0,46.0,12.0,65.0,29.0,42.0,47.0,52.0,29.0,34.0,66.0,40.0,48.0,45.0,60.0,34.0,48.0,61.0,29.0,57.0,48.0,17.0,17.0,56.0,33.0,24.0,1.0,46.0,40.0,60.0,33.0,15.0,57.0,23.0,22.0,41.0,18.0,61.0,58.0,31.0,60.0,50.0,55.0,57.0,67.0,29.0,50.0,67.0,57.0,43.0,51.0,51.0,10.0,55.0,32.0,20.0,25.0,66.0,2.0,17.0,64.0,35.0,34.0,17.0,55.0,58.0,19.0,24.0,57.0,37.0,35.0,33.0,66.0,27.0,75.64356435643565,348.82909044368796
90,3600.0,27.0,34.0,34.0,46.0,25.0,55.0,41.0,50.0,47.0,35.0,60.0,62.0,29.0,30.0,77.0,41.0,54.0,35.0,23.0,13.0,61.0,61.0,52.0,42.0,6.0,48.0,45.0,48.0,14.0,61.0,30.0,46.0,53.0,54.0,30.0,38.0,66.0,40.0,47.0,35.0,60.0,32.0,44.0,68.0,30.0,61.0,50.0,14.0,17.0,59.0,33.0,27.0,6.0,49.0,43.0,60.0,33.0,15.0,60.0,23.0,24.0,46.0,18.0,51.0,54.0,28.0,64.0,57.0,60.0,60.0,58.0,32.0,51.0,73.0,55.0,56.0,49.0,54.0,10.0,59.0,32.0,20.0,25.0,57.0,2.0,16.0,56.0,40.0,34.0,17.0,52.0,53.0,16.0,24.0,53.0,36.0,41.0,32.0,70.0,28.0,76.65346534653466,352.737678753977
91,3640.0,30.0,41.0,39.0,42.0,18.0,58.0,40.0,53.0,43.0,35.0,58.0,58.0,31.0,28.0,66.0,47.0,48.0,36.0,25.0,14.0,52.0,64.0,46.0,42.0,2.0,51.0,42.0,60.0,15.0,61.0,31.0,42.0,48.0,52.0,31.0,47.0,64.0,39.0,46.0,33.0,50.0,33.0,36.0,69.0,32.0,65.0,44.0,6.0,17.0,54.0,33.0,31.0,6.0,51.0,55.0,64.0,32.0,15.0,69.0,23.0,25.0,36.0,20.0,52.0,55.0,27.0,58.0,53.0,59.0,64.0,62.0,34.0,57.0,72.0,50.0,57.0,54.0,53.0,7.0,57.0,32.0,20.0,25.0,58.0,13.0,15.0,57.0,39.0,35.0,17.0,51.0,47.0,15.0,26.0,50.0,45.0,46.0,31.0,61.0,30.0,76.91089108910892,356.6920378721456
92,3680.0,32.0,48.0,52.0,44.0,15.0,46.0,46.0,52.0,43.0,41.0,60.0,46.0,33.0,22.0,60.0,53.0,42.0,43.0,27.0,13.0,40.0,63.0,40.0,41.0,0.0,55.0,48.0,61.0,14.0,61.0,32.0,44.0,50.0,43.0,32.0,47.0,66.0,35.0,48.0,29.0,45.0,35.0,33.0,72.0,33.0,51.0,45.0,0.0,18.0,58.0,34.0,33.0,15.0,52.0,55.0,61.0,32.0,15.0,62.0,23.0,27.0,35.0,20.0,48.0,62.0,27.0,55.0,55.0,71.0,55.0,58.0,34.0,55.0,71.0,49.0,59.0,64.0,53.0,4.0,54.0,30.0,21.0,24.0,50.0,14.0,14.0,54.0,46.0,37.0,17.0,39.0,57.0,14.0,28.0,42.0,46.0,53.0,31.0,63.0,33.0,77.10891089108911,360.66365947670783
