,reference,SEED_169,SEED_151,SEED_167,SEED_193,SEED_133,SEED_105,SEED_161,SEED_195,SEED_159,SEED_157,SEED_103,SEED_135,SEED_047,SEED_049,SEED_085,SEED_071,SEED_025,SEED_013,SEED_083,SEED_077,SEED_041,SEED_079,SEED_015,SEED_023,SEED_039,SEED_001,SEED_037,SEED_097,SEED_063,SEED_055,SEED_099,SEED_031,SEED_009,SEED_007,SEED_053,SEED_091,SEED_065,SEED_117,SEED_119,SEED_121,SEED_175,SEED_181,SEED_143,SEED_127,SEED_111,SEED_129,SEED_189,SEED_145,SEED_173,SEED_187,SEED_137,SEED_101,SEED_139,SEED_199,SEED_155,SEED_197,SEED_163,SEED_107,SEED_109,SEED_131,SEED_191,SEED_165,SEED_153,SEED_021,SEED_019,SEED_017,SEED_043,SEED_075,SEED_081,SEED_029,SEED_011,SEED_027,SEED_073,SEED_087,SEED_045,SEED_089,SEED_067,SEED_093,SEED_051,SEED_069,SEED_005,SEED_033,SEED_057,SEED_059,SEED_061,SEED_095,SEED_035,SEED_003,SEED_185,SEED_171,SEED_149,SEED_147,SEED_113,SEED_125,SEED_179,SEED_141,SEED_183,SEED_177,SEED_123,SEED_115,average,std
30,1200.0,49.0,30.0,49.0,57.0,41.0,48.0,35.0,27.0,35.0,26.0,51.0,43.0,63.0,30.0,17.0,46.0,58.0,59.0,57.0,55.0,58.0,42.0,23.0,57.0,24.0,47.0,52.0,24.0,30.0,22.0,59.0,19.0,44.0,65.0,66.0,48.0,51.0,35.0,58.0,45.0,48.0,62.0,36.0,51.0,50.0,32.0,54.0,35.0,49.0,35.0,35.0,46.0,36.0,42.0,41.0,22.0,46.0,40.0,47.0,50.0,60.0,63.0,36.0,47.0,35.0,57.0,36.0,33.0,42.0,21.0,32.0,32.0,38.0,35.0,59.0,43.0,37.0,47.0,37.0,60.0,42.0,31.0,63.0,44.0,46.0,48.0,30.0,3.0,33.0,48.0,31.0,52.0,17.0,53.0,41.0,54.0,29.0,63.0,4.0,33.0,53.633663366336634,115.39941166796486
31,1240.0,41.0,30.0,55.0,54.0,39.0,43.0,31.0,26.0,33.0,26.0,48.0,44.0,63.0,29.0,15.0,41.0,61.0,57.0,60.0,56.0,60.0,48.0,23.0,57.0,24.0,41.0,48.0,22.0,29.0,22.0,66.0,19.0,41.0,61.0,71.0,43.0,58.0,35.0,54.0,45.0,56.0,61.0,35.0,57.0,49.0,33.0,54.0,41.0,40.0,34.0,44.0,46.0,42.0,42.0,49.0,21.0,42.0,42.0,43.0,53.0,52.0,54.0,37.0,47.0,35.0,50.0,41.0,34.0,44.0,23.0,35.0,31.0,32.0,39.0,57.0,45.0,42.0,46.0,31.0,57.0,48.0,30.0,69.0,39.0,38.0,42.0,28.0,0.0,32.0,63.0,31.0,54.0,18.0,61.0,41.0,58.0,30.0,49.0,9.0,35.0,53.960396039603964,119.37169845454306
32,1280.0,55.0,31.0,58.0,59.0,36.0,44.0,31.0,24.0,35.0,26.0,47.0,36.0,57.0,30.0,13.0,49.0,64.0,52.0,61.0,53.0,60.0,56.0,23.0,54.0,27.0,36.0,49.0,22.0,27.0,22.0,53.0,18.0,46.0,56.0,63.0,52.0,61.0,35.0,61.0,54.0,52.0,60.0,38.0,62.0,49.0,35.0,58.0,53.0,47.0,34.0,49.0,45.0,49.0,42.0,46.0,19.0,46.0,37.0,45.0,58.0,43.0,55.0,34.0,47.0,35.0,47.0,41.0,38.0,36.0,24.0,38.0,32.0,29.0,43.0,51.0,41.0,38.0,46.0,30.0,52.0,47.0,31.0,65.0,50.0,38.0,43.0,30.0,0.0,31.0,54.0,31.0,54.0,19.0,57.0,45.0,52.0,30.0,52.0,4.0,34.0,54.524752475247524,123.28270610648815
33,1320.0,67.0,31.0,58.0,57.0,34.0,42.0,32.0,19.0,35.0,26.0,45.0,33.0,43.0,31.0,0.0,48.0,64.0,55.0,47.0,53.0,66.0,58.0,22.0,54.0,30.0,35.0,61.0,22.0,25.0,22.0,53.0,18.0,43.0,42.0,59.0,66.0,51.0,34.0,62.0,59.0,48.0,64.0,34.0,55.0,47.0,41.0,61.0,59.0,53.0,34.0,53.0,45.0,50.0,49.0,47.0,18.0,52.0,36.0,40.0,57.0,47.0,60.0,33.0,50.0,35.0,45.0,41.0,53.0,35.0,25.0,49.0,33.0,26.0,39.0,46.0,48.0,36.0,52.0,34.0,59.0,45.0,34.0,75.0,57.0,42.0,46.0,30.0,0.0,31.0,49.0,32.0,60.0,20.0,48.0,55.0,59.0,31.0,48.0,13.0,32.0,55.62376237623762,127.26139401109238
34,1360.0,63.0,32.0,58.0,52.0,33.0,41.0,33.0,17.0,35.0,28.0,39.0,33.0,42.0,33.0,0.0,46.0,54.0,62.0,41.0,47.0,64.0,58.0,22.0,50.0,32.0,31.0,58.0,21.0,24.0,23.0,50.0,20.0,37.0,40.0,57.0,60.0,53.0,34.0,67.0,61.0,42.0,69.0,32.0,49.0,34.0,49.0,57.0,57.0,58.0,35.0,52.0,37.0,43.0,52.0,53.0,17.0,55.0,37.0,45.0,53.0,49.0,68.0,33.0,59.0,35.0,52.0,36.0,52.0,33.0,25.0,57.0,35.0,24.0,34.0,37.0,51.0,34.0,43.0,49.0,51.0,48.0,37.0,70.0,48.0,46.0,57.0,29.0,0.0,30.0,53.0,29.0,58.0,20.0,52.0,48.0,60.0,32.0,57.0,11.0,29.0,55.524752475247524,131.25831187707664
35,1400.0,61.0,33.0,49.0,53.0,31.0,39.0,37.0,9.0,34.0,28.0,38.0,32.0,53.0,35.0,8.0,36.0,58.0,55.0,45.0,55.0,64.0,58.0,22.0,53.0,34.0,30.0,55.0,19.0,23.0,22.0,51.0,20.0,35.0,57.0,58.0,58.0,47.0,35.0,70.0,60.0,38.0,71.0,31.0,46.0,31.0,48.0,57.0,59.0,66.0,35.0,61.0,33.0,48.0,48.0,52.0,18.0,43.0,37.0,38.0,50.0,53.0,69.0,35.0,67.0,34.0,52.0,36.0,50.0,35.0,24.0,54.0,37.0,23.0,34.0,38.0,47.0,34.0,44.0,64.0,56.0,45.0,40.0,67.0,48.0,47.0,54.0,27.0,0.0,30.0,50.0,28.0,63.0,23.0,55.0,38.0,58.0,32.0,64.0,7.0,31.0,56.06930693069307,135.24340048507796
36,1440.0,57.0,30.0,45.0,59.0,30.0,41.0,51.0,5.0,32.0,30.0,35.0,32.0,57.0,35.0,11.0,44.0,55.0,58.0,46.0,50.0,58.0,52.0,22.0,57.0,35.0,31.0,60.0,20.0,21.0,23.0,57.0,20.0,34.0,53.0,64.0,53.0,47.0,34.0,63.0,57.0,34.0,63.0,29.0,55.0,32.0,44.0,57.0,67.0,58.0,35.0,50.0,30.0,54.0,49.0,57.0,17.0,41.0,44.0,42.0,42.0,57.0,63.0,41.0,73.0,35.0,46.0,42.0,46.0,41.0,26.0,49.0,45.0,25.0,26.0,43.0,47.0,35.0,49.0,57.0,54.0,35.0,52.0,64.0,47.0,44.0,48.0,23.0,0.0,27.0,55.0,25.0,53.0,24.0,57.0,29.0,55.0,33.0,67.0,13.0,33.0,56.31683168316832,139.15152583582048
37,1480.0,44.0,32.0,49.0,57.0,29.0,41.0,59.0,0.0,31.0,30.0,42.0,32.0,57.0,35.0,14.0,56.0,57.0,59.0,35.0,51.0,55.0,55.0,23.0,58.0,41.0,32.0,70.0,20.0,21.0,23.0,49.0,22.0,33.0,53.0,66.0,57.0,38.0,34.0,52.0,55.0,32.0,59.0,27.0,67.0,33.0,47.0,58.0,68.0,43.0,34.0,44.0,30.0,54.0,39.0,53.0,17.0,52.0,50.0,37.0,52.0,46.0,61.0,42.0,67.0,31.0,45.0,45.0,49.0,35.0,27.0,42.0,41.0,26.0,22.0,47.0,50.0,35.0,45.0,54.0,49.0,33.0,52.0,67.0,44.0,38.0,41.0,20.0,0.0,27.0,57.0,26.0,41.0,26.0,56.0,27.0,57.0,34.0,60.0,14.0,32.0,55.98019801980198,143.1605745410764
38,1520.0,46.0,31.0,51.0,58.0,27.0,38.0,61.0,0.0,31.0,29.0,44.0,30.0,57.0,36.0,13.0,64.0,61.0,59.0,36.0,36.0,57.0,55.0,25.0,52.0,46.0,32.0,64.0,21.0,19.0,24.0,54.0,22.0,32.0,39.0,63.0,64.0,36.0,32.0,52.0,48.0,32.0,62.0,24.0,71.0,34.0,38.0,56.0,65.0,49.0,34.0,40.0,30.0,46.0,48.0,55.0,17.0,54.0,46.0,35.0,55.0,43.0,57.0,38.0,64.0,27.0,45.0,41.0,58.0,33.0,28.0,34.0,45.0,26.0,21.0,55.0,50.0,37.0,43.0,61.0,53.0,35.0,46.0,63.0,39.0,37.0,40.0,19.0,0.0,26.0,57.0,28.0,45.0,27.0,60.0,29.0,47.0,35.0,57.0,15.0,31.0,55.95049504950495,147.16094619128182
39,1560.0,52.0,31.0,57.0,60.0,23.0,34.0,66.0,0.0,29.0,27.0,52.0,30.0,55.0,35.0,12.0,63.0,60.0,54.0,36.0,47.0,64.0,58.0,27.0,47.0,51.0,32.0,62.0,24.0,20.0,24.0,52.0,23.0,29.0,47.0,56.0,64.0,35.0,31.0,52.0,50.0,34.0,61.0,20.0,61.0,33.0,36.0,53.0,66.0,47.0,30.0,35.0,32.0,53.0,46.0,50.0,17.0,57.0,48.0,34.0,53.0,47.0,53.0,34.0,69.0,22.0,52.0,46.0,52.0,34.0,29.0,35.0,46.0,27.0,21.0,53.0,48.0,35.0,44.0,67.0,54.0,35.0,48.0,61.0,43.0,36.0,48.0,16.0,0.0,24.0,54.0,28.0,48.0,28.0,55.0,31.0,60.0,33.0,54.0,16.0,32.0,56.584158415841586,151.10538367896424
40,1600.0,45.0,33.0,49.0,56.0,22.0,32.0,58.0,0.0,27.0,25.0,55.0,32.0,60.0,45.0,13.0,64.0,60.0,61.0,35.0,54.0,61.0,52.0,27.0,60.0,53.0,32.0,60.0,26.0,21.0,26.0,42.0,24.0,27.0,55.0,59.0,63.0,32.0,31.0,53.0,58.0,34.0,67.0,15.0,67.0,29.0,39.0,49.0,62.0,58.0,29.0,39.0,32.0,40.0,40.0,47.0,17.0,45.0,49.0,35.0,52.0,59.0,57.0,34.0,70.0,21.0,57.0,46.0,45.0,35.0,30.0,33.0,50.0,26.0,19.0,63.0,35.0,34.0,45.0,72.0,54.0,35.0,44.0,57.0,49.0,43.0,43.0,16.0,8.0,22.0,45.0,27.0,59.0,31.0,53.0,34.0,57.0,33.0,54.0,16.0,33.0,57.198019801980195,155.0538724521753
41,1640.0,36.0,33.0,55.0,57.0,19.0,27.0,63.0,0.0,26.0,23.0,48.0,33.0,61.0,47.0,9.0,64.0,63.0,67.0,32.0,57.0,63.0,61.0,29.0,58.0,51.0,33.0,61.0,26.0,23.0,28.0,40.0,25.0,25.0,43.0,60.0,57.0,32.0,34.0,66.0,60.0,34.0,57.0,0.0,67.0,29.0,41.0,50.0,58.0,59.0,25.0,46.0,33.0,38.0,39.0,37.0,17.0,36.0,45.0,32.0,50.0,61.0,49.0,35.0,63.0,19.0,57.0,39.0,40.0,34.0,30.0,33.0,50.0,27.0,19.0,63.0,32.0,31.0,52.0,63.0,53.0,38.0,42.0,59.0,51.0,34.0,35.0,15.0,13.0,20.0,47.0,26.0,55.0,34.0,54.0,35.0,48.0,33.0,56.0,15.0,39.0,56.7029702970297,159.11945475731886
42,1680.0,45.0,34.0,59.0,61.0,17.0,24.0,55.0,5.0,25.0,23.0,46.0,34.0,66.0,46.0,11.0,61.0,57.0,64.0,30.0,48.0,60.0,70.0,32.0,51.0,45.0,34.0,68.0,28.0,24.0,29.0,36.0,28.0,24.0,53.0,48.0,47.0,32.0,36.0,64.0,69.0,35.0,58.0,0.0,54.0,31.0,47.0,51.0,61.0,46.0,22.0,44.0,32.0,38.0,38.0,31.0,17.0,43.0,53.0,30.0,49.0,57.0,50.0,38.0,63.0,15.0,45.0,40.0,43.0,33.0,32.0,33.0,36.0,28.0,18.0,63.0,28.0,30.0,46.0,60.0,52.0,36.0,48.0,55.0,50.0,34.0,34.0,16.0,15.0,16.0,54.0,25.0,59.0,42.0,54.0,43.0,54.0,34.0,62.0,15.0,43.0,56.91089108910891,163.04825860419186
43,1720.0,43.0,33.0,63.0,62.0,15.0,22.0,52.0,5.0,26.0,22.0,50.0,34.0,61.0,48.0,13.0,56.0,54.0,59.0,30.0,50.0,60.0,68.0,33.0,47.0,36.0,35.0,73.0,31.0,25.0,32.0,42.0,30.0,22.0,50.0,49.0,50.0,33.0,45.0,61.0,67.0,40.0,60.0,0.0,53.0,32.0,43.0,53.0,59.0,50.0,20.0,42.0,32.0,39.0,36.0,28.0,18.0,45.0,55.0,28.0,50.0,47.0,52.0,41.0,60.0,14.0,50.0,35.0,49.0,34.0,33.0,33.0,39.0,28.0,16.0,58.0,27.0,31.0,46.0,57.0,58.0,45.0,40.0,64.0,49.0,32.0,34.0,16.0,17.0,0.0,55.0,26.0,53.0,51.0,57.0,46.0,54.0,35.0,63.0,15.0,42.0,57.34653465346535,167.0053912477473
44,1760.0,37.0,32.0,63.0,62.0,13.0,20.0,55.0,12.0,27.0,20.0,40.0,40.0,57.0,57.0,10.0,61.0,51.0,54.0,32.0,43.0,64.0,67.0,35.0,41.0,35.0,34.0,58.0,35.0,26.0,34.0,48.0,32.0,21.0,56.0,54.0,42.0,30.0,43.0,57.0,65.0,44.0,62.0,0.0,52.0,34.0,50.0,48.0,62.0,41.0,19.0,47.0,32.0,46.0,35.0,28.0,17.0,47.0,62.0,26.0,60.0,45.0,50.0,43.0,66.0,12.0,53.0,35.0,44.0,35.0,35.0,31.0,37.0,31.0,17.0,58.0,26.0,33.0,47.0,52.0,54.0,49.0,34.0,62.0,57.0,31.0,37.0,17.0,19.0,2.0,47.0,26.0,55.0,63.0,58.0,46.0,48.0,34.0,59.0,16.0,42.0,57.83168316831683,170.93163877641464
45,1800.0,34.0,30.0,58.0,62.0,9.0,19.0,59.0,10.0,27.0,17.0,37.0,47.0,52.0,55.0,14.0,55.0,53.0,57.0,31.0,51.0,67.0,65.0,43.0,35.0,39.0,34.0,54.0,43.0,26.0,39.0,47.0,34.0,21.0,64.0,57.0,50.0,27.0,46.0,54.0,67.0,48.0,71.0,0.0,58.0,35.0,49.0,47.0,58.0,32.0,19.0,43.0,30.0,46.0,34.0,27.0,16.0,63.0,48.0,23.0,64.0,49.0,48.0,44.0,66.0,0.0,53.0,34.0,39.0,35.0,35.0,29.0,45.0,32.0,15.0,58.0,25.0,34.0,38.0,57.0,50.0,57.0,31.0,63.0,60.0,29.0,35.0,19.0,21.0,8.0,40.0,25.0,53.0,64.0,54.0,47.0,53.0,32.0,58.0,16.0,41.0,58.336633663366335,174.93264770257193
46,1840.0,35.0,29.0,55.0,60.0,5.0,15.0,58.0,14.0,27.0,8.0,35.0,48.0,47.0,47.0,12.0,58.0,54.0,53.0,28.0,52.0,71.0,62.0,47.0,32.0,42.0,34.0,55.0,52.0,28.0,45.0,47.0,36.0,19.0,69.0,58.0,56.0,24.0,45.0,57.0,62.0,53.0,68.0,0.0,55.0,35.0,49.0,47.0,64.0,31.0,19.0,54.0,31.0,54.0,33.0,24.0,17.0,65.0,51.0,21.0,50.0,35.0,53.0,58.0,62.0,0.0,47.0,27.0,36.0,38.0,34.0,26.0,45.0,33.0,15.0,61.0,26.0,36.0,36.0,58.0,52.0,60.0,29.0,65.0,47.0,28.0,34.0,19.0,23.0,6.0,41.0,25.0,54.0,61.0,54.0,45.0,58.0,33.0,56.0,15.0,40.0,58.54455445544554,178.94622925727032
47,1880.0,35.0,29.0,50.0,52.0,0.0,14.0,64.0,15.0,26.0,14.0,35.0,39.0,46.0,48.0,14.0,59.0,52.0,55.0,24.0,46.0,71.0,55.0,61.0,30.0,48.0,33.0,58.0,56.0,29.0,54.0,42.0,46.0,17.0,62.0,54.0,47.0,20.0,43.0,59.0,66.0,58.0,62.0,0.0,57.0,34.0,42.0,49.0,53.0,33.0,18.0,47.0,30.0,49.0,27.0,22.0,18.0,63.0,59.0,16.0,50.0,40.0,60.0,58.0,60.0,13.0,44.0,23.0,34.0,41.0,35.0,24.0,44.0,33.0,15.0,58.0,26.0,45.0,45.0,67.0,55.0,61.0,31.0,60.0,48.0,28.0,34.0,20.0,25.0,10.0,37.0,26.0,49.0,61.0,46.0,39.0,62.0,33.0,61.0,16.0,45.0,58.881188118811885,182.87177172444598
48,1920.0,40.0,30.0,54.0,47.0,13.0,6.0,54.0,15.0,27.0,14.0,42.0,42.0,50.0,43.0,13.0,60.0,51.0,54.0,26.0,38.0,51.0,55.0,60.0,29.0,48.0,34.0,54.0,60.0,30.0,64.0,40.0,49.0,16.0,66.0,60.0,40.0,17.0,61.0,56.0,62.0,60.0,60.0,0.0,61.0,34.0,34.0,46.0,45.0,34.0,16.0,53.0,31.0,63.0,18.0,21.0,20.0,54.0,58.0,13.0,46.0,55.0,61.0,55.0,55.0,15.0,37.0,18.0,33.0,45.0,37.0,23.0,35.0,33.0,15.0,63.0,27.0,42.0,48.0,66.0,67.0,55.0,33.0,60.0,45.0,29.0,37.0,22.0,28.0,10.0,34.0,28.0,43.0,58.0,34.0,35.0,63.0,34.0,52.0,17.0,41.0,58.87128712871287,186.8486263678998
49,1960.0,36.0,29.0,49.0,47.0,14.0,4.0,59.0,16.0,26.0,13.0,41.0,56.0,58.0,47.0,13.0,58.0,53.0,57.0,28.0,35.0,41.0,55.0,63.0,31.0,50.0,39.0,59.0,64.0,30.0,70.0,41.0,66.0,15.0,72.0,58.0,39.0,15.0,55.0,58.0,54.0,59.0,64.0,0.0,66.0,34.0,33.0,54.0,43.0,37.0,14.0,51.0,30.0,61.0,5.0,22.0,22.0,44.0,54.0,0.0,54.0,52.0,66.0,35.0,58.0,17.0,41.0,15.0,31.0,42.0,43.0,20.0,35.0,35.0,15.0,57.0,29.0,45.0,38.0,62.0,72.0,61.0,34.0,59.0,42.0,29.0,41.0,25.0,32.0,10.0,36.0,29.0,46.0,57.0,34.0,36.0,57.0,34.0,43.0,18.0,38.0,59.306930693069305,190.87390179804328
50,2000.0,35.0,29.0,49.0,53.0,14.0,10.0,60.0,18.0,26.0,12.0,43.0,52.0,48.0,41.0,9.0,48.0,50.0,50.0,28.0,43.0,34.0,61.0,61.0,33.0,55.0,44.0,60.0,55.0,33.0,64.0,42.0,70.0,14.0,64.0,61.0,36.0,0.0,41.0,60.0,48.0,64.0,72.0,0.0,52.0,34.0,31.0,60.0,47.0,50.0,14.0,49.0,31.0,63.0,0.0,23.0,24.0,49.0,36.0,4.0,50.0,42.0,66.0,32.0,64.0,18.0,38.0,7.0,29.0,35.0,52.0,19.0,35.0,45.0,15.0,56.0,31.0,43.0,36.0,62.0,65.0,73.0,43.0,62.0,40.0,28.0,37.0,26.0,35.0,13.0,42.0,31.0,58.0,64.0,36.0,47.0,59.0,33.0,41.0,20.0,45.0,59.7029702970297,194.8423858859052
51,2040.0,35.0,29.0,45.0,48.0,16.0,9.0,60.0,19.0,26.0,14.0,56.0,48.0,39.0,40.0,14.0,46.0,45.0,57.0,29.0,50.0,34.0,66.0,56.0,39.0,58.0,43.0,51.0,57.0,35.0,72.0,46.0,71.0,13.0,60.0,60.0,36.0,0.0,36.0,57.0,55.0,65.0,66.0,0.0,52.0,34.0,31.0,64.0,44.0,48.0,10.0,46.0,30.0,52.0,0.0,24.0,25.0,54.0,50.0,6.0,41.0,52.0,61.0,31.0,66.0,19.0,38.0,0.0,23.0,33.0,53.0,18.0,32.0,58.0,15.0,60.0,34.0,40.0,34.0,55.0,67.0,61.0,48.0,63.0,43.0,26.0,39.0,29.0,45.0,7.0,35.0,32.0,52.0,61.0,34.0,50.0,54.0,32.0,35.0,21.0,48.0,59.960396039603964,198.79811744791056
52,2080.0,33.0,30.0,49.0,54.0,16.0,13.0,50.0,21.0,27.0,16.0,53.0,55.0,34.0,40.0,13.0,47.0,35.0,56.0,28.0,52.0,39.0,59.0,60.0,52.0,57.0,36.0,57.0,50.0,54.0,69.0,43.0,71.0,10.0,55.0,64.0,37.0,0.0,36.0,51.0,64.0,67.0,57.0,0.0,60.0,35.0,34.0,54.0,45.0,50.0,9.0,47.0,30.0,47.0,0.0,24.0,26.0,58.0,53.0,12.0,36.0,51.0,62.0,31.0,69.0,20.0,35.0,8.0,20.0,32.0,47.0,16.0,32.0,62.0,16.0,61.0,41.0,33.0,28.0,64.0,63.0,58.0,51.0,57.0,43.0,25.0,46.0,31.0,57.0,12.0,32.0,34.0,51.0,55.0,38.0,58.0,57.0,29.0,34.0,23.0,50.0,60.81188118811881,202.6751149872006
53,2120.0,34.0,29.0,40.0,49.0,17.0,13.0,48.0,22.0,27.0,17.0,48.0,57.0,34.0,46.0,13.0,55.0,43.0,50.0,30.0,51.0,44.0,55.0,60.0,52.0,53.0,33.0,47.0,54.0,64.0,74.0,48.0,65.0,14.0,60.0,61.0,36.0,0.0,35.0,54.0,69.0,64.0,58.0,0.0,63.0,40.0,43.0,53.0,36.0,43.0,13.0,40.0,32.0,43.0,0.0,24.0,29.0,60.0,53.0,9.0,41.0,48.0,63.0,32.0,56.0,22.0,35.0,0.0,20.0,32.0,42.0,13.0,29.0,60.0,17.0,53.0,47.0,23.0,25.0,74.0,67.0,52.0,55.0,57.0,48.0,25.0,50.0,33.0,59.0,13.0,32.0,36.0,58.0,56.0,43.0,54.0,57.0,30.0,40.0,26.0,56.0,61.415841584158414,206.60845771301123
54,2160.0,34.0,28.0,36.0,49.0,19.0,5.0,50.0,24.0,28.0,18.0,41.0,48.0,34.0,46.0,13.0,57.0,46.0,45.0,32.0,43.0,47.0,57.0,57.0,49.0,48.0,34.0,40.0,55.0,61.0,59.0,48.0,64.0,15.0,66.0,67.0,34.0,0.0,35.0,54.0,63.0,57.0,58.0,0.0,61.0,45.0,47.0,52.0,35.0,39.0,14.0,45.0,31.0,43.0,0.0,25.0,30.0,53.0,57.0,11.0,52.0,48.0,65.0,33.0,66.0,24.0,31.0,0.0,18.0,30.0,42.0,0.0,27.0,60.0,17.0,47.0,57.0,21.0,26.0,78.0,57.0,48.0,61.0,57.0,35.0,27.0,58.0,35.0,58.0,13.0,35.0,43.0,57.0,52.0,35.0,49.0,60.0,32.0,49.0,29.0,63.0,61.45544554455446,210.59775956009645
55,2200.0,34.0,27.0,35.0,53.0,21.0,14.0,47.0,26.0,28.0,20.0,43.0,55.0,32.0,48.0,14.0,57.0,48.0,41.0,34.0,45.0,45.0,60.0,49.0,50.0,49.0,34.0,35.0,51.0,55.0,54.0,53.0,58.0,15.0,61.0,70.0,32.0,0.0,41.0,56.0,56.0,53.0,64.0,0.0,48.0,52.0,49.0,59.0,33.0,43.0,16.0,37.0,31.0,48.0,0.0,26.0,33.0,56.0,53.0,14.0,42.0,43.0,47.0,33.0,60.0,26.0,30.0,0.0,17.0,27.0,35.0,0.0,26.0,56.0,18.0,40.0,60.0,23.0,28.0,66.0,61.0,48.0,50.0,53.0,36.0,27.0,52.0,43.0,46.0,14.0,33.0,54.0,54.0,52.0,30.0,50.0,65.0,31.0,48.0,30.0,64.0,61.17821782178218,214.51909818459697
56,2240.0,33.0,27.0,35.0,54.0,23.0,13.0,48.0,29.0,28.0,21.0,55.0,51.0,29.0,50.0,16.0,47.0,41.0,42.0,39.0,45.0,49.0,66.0,36.0,55.0,47.0,33.0,39.0,53.0,57.0,52.0,46.0,64.0,15.0,61.0,71.0,24.0,0.0,42.0,54.0,54.0,67.0,71.0,14.0,47.0,50.0,54.0,63.0,31.0,39.0,16.0,36.0,29.0,50.0,15.0,28.0,43.0,56.0,60.0,15.0,41.0,36.0,34.0,33.0,64.0,29.0,29.0,5.0,13.0,24.0,31.0,0.0,25.0,63.0,20.0,45.0,63.0,25.0,30.0,64.0,63.0,49.0,52.0,60.0,35.0,28.0,37.0,56.0,58.0,15.0,32.0,56.0,40.0,47.0,26.0,50.0,59.0,31.0,46.0,32.0,61.0,62.12871287128713,218.41692638169434
57,2280.0,31.0,27.0,34.0,55.0,25.0,4.0,53.0,29.0,30.0,23.0,48.0,49.0,25.0,35.0,17.0,43.0,40.0,53.0,42.0,48.0,50.0,59.0,39.0,53.0,46.0,31.0,52.0,57.0,65.0,57.0,55.0,52.0,16.0,59.0,64.0,21.0,0.0,50.0,59.0,53.0,72.0,76.0,15.0,46.0,56.0,51.0,57.0,31.0,47.0,15.0,41.0,30.0,47.0,16.0,28.0,57.0,57.0,58.0,15.0,46.0,36.0,36.0,33.0,58.0,33.0,28.0,14.0,5.0,24.0,28.0,0.0,24.0,65.0,21.0,43.0,66.0,23.0,31.0,63.0,67.0,50.0,57.0,55.0,34.0,30.0,43.0,62.0,61.0,15.0,33.0,59.0,35.0,56.0,24.0,50.0,64.0,31.0,51.0,37.0,53.0,63.24752475247525,222.33381405020418
58,2320.0,32.0,27.0,34.0,63.0,27.0,8.0,46.0,32.0,32.0,24.0,45.0,46.0,23.0,40.0,18.0,54.0,43.0,50.0,49.0,49.0,58.0,58.0,50.0,55.0,46.0,30.0,48.0,52.0,74.0,51.0,44.0,40.0,17.0,59.0,64.0,17.0,0.0,53.0,57.0,64.0,71.0,72.0,15.0,50.0,54.0,59.0,52.0,33.0,42.0,14.0,46.0,30.0,42.0,17.0,28.0,66.0,53.0,60.0,16.0,54.0,38.0,48.0,33.0,57.0,35.0,26.0,14.0,11.0,23.0,27.0,0.0,22.0,57.0,24.0,46.0,58.0,23.0,32.0,58.0,66.0,43.0,55.0,49.0,33.0,31.0,58.0,69.0,63.0,18.0,35.0,61.0,39.0,53.0,26.0,49.0,54.0,29.0,49.0,52.0,51.0,64.23762376237623,226.2034985203994
59,2360.0,32.0,25.0,36.0,74.0,29.0,14.0,45.0,35.0,33.0,26.0,49.0,36.0,21.0,37.0,18.0,66.0,38.0,44.0,42.0,45.0,52.0,58.0,61.0,50.0,40.0,29.0,48.0,46.0,67.0,50.0,41.0,36.0,18.0,57.0,70.0,16.0,0.0,46.0,53.0,57.0,71.0,69.0,16.0,52.0,57.0,55.0,47.0,32.0,36.0,15.0,42.0,29.0,47.0,17.0,30.0,60.0,47.0,59.0,17.0,54.0,38.0,41.0,32.0,53.0,48.0,23.0,10.0,2.0,22.0,29.0,0.0,21.0,67.0,25.0,48.0,65.0,26.0,31.0,60.0,64.0,35.0,49.0,48.0,33.0,32.0,68.0,67.0,57.0,18.0,35.0,50.0,38.0,53.0,27.0,53.0,58.0,28.0,53.0,63.0,60.0,64.17821782178218,230.220316177748
60,2400.0,33.0,24.0,34.0,64.0,31.0,14.0,55.0,36.0,37.0,28.0,38.0,31.0,22.0,41.0,19.0,71.0,42.0,50.0,38.0,47.0,39.0,54.0,63.0,56.0,41.0,27.0,48.0,45.0,66.0,61.0,52.0,46.0,20.0,60.0,72.0,14.0,0.0,50.0,60.0,45.0,70.0,63.0,18.0,66.0,52.0,54.0,51.0,32.0,38.0,16.0,41.0,28.0,52.0,18.0,30.0,62.0,42.0,50.0,17.0,61.0,35.0,45.0,30.0,57.0,58.0,22.0,11.0,6.0,22.0,31.0,15.0,19.0,65.0,26.0,46.0,67.0,28.0,33.0,53.0,61.0,36.0,50.0,47.0,31.0,33.0,60.0,67.0,57.0,19.0,34.0,48.0,41.0,54.0,25.0,49.0,58.0,28.0,55.0,63.0,58.0,65.12871287128714,234.08544024348646
